================================================================================
完整数据迁移到 ClickHouse
================================================================================

1. 连接数据库...
✅ 数据库连接成功

================================================================================
迁移表: companies
================================================================================
PostgreSQL: 50,000 条
ClickHouse: 10,000 条
⚠️ ClickHouse 表已有数据
正在清空表...
✅ 表已清空
批次大小: 100,000
总批次数: 1

批次 1/1 | 已迁移: 50,000/50,000 (100.0%) | 速度: 2,735 条/秒 | 预计剩余: 0.0 分钟

✅ 迁移完成
   PostgreSQL: 50,000 条
   ClickHouse: 50,000 条
   ✅ 数据验证通过

================================================================================
迁移表: vessels
================================================================================
PostgreSQL: 140,000 条
ClickHouse: 10,000 条
⚠️ ClickHouse 表已有数据
正在清空表...
✅ 表已清空
批次大小: 100,000
总批次数: 2

批次 1/2 | 已迁移: 100,000/140,000 (71.4%) | 速度: 3,081 条/秒 | 预计剩余: 0.2 分钟
批次 2/2 | 已迁移: 140,000/140,000 (100.0%) | 速度: 1,330 条/秒 | 预计剩余: 0.0 分钟

✅ 迁移完成
   PostgreSQL: 140,000 条
   ClickHouse: 140,000 条
   ✅ 数据验证通过

================================================================================
迁移表: vessel_risk_history
================================================================================
PostgreSQL: 30,000,000 条
ClickHouse: 0 条
批次大小: 100,000
总批次数: 300

批次 1/300 | 已迁移: 100,000/30,000,000 (0.3%) | 速度: 1,550 条/秒 | 预计剩余: 321.6 分钟
批次 2/300 | 已迁移: 200,000/30,000,000 (0.7%) | 速度: 1,361 条/秒 | 预计剩余: 365.0 分钟
批次 3/300 | 已迁移: 300,000/30,000,000 (1.0%) | 速度: 1,224 条/秒 | 预计剩余: 404.4 分钟
批次 4/300 | 已迁移: 400,000/30,000,000 (1.3%) | 速度: 1,113 条/秒 | 预计剩余: 443.3 分钟
批次 5/300 | 已迁移: 500,000/30,000,000 (1.7%) | 速度: 1,066 条/秒 | 预计剩余: 461.1 分钟
批次 6/300 | 已迁移: 600,000/30,000,000 (2.0%) | 速度: 1,087 条/秒 | 预计剩余: 450.7 分钟
批次 7/300 | 已迁移: 700,000/30,000,000 (2.3%) | 速度: 1,104 条/秒 | 预计剩余: 442.2 分钟
批次 8/300 | 已迁移: 800,000/30,000,000 (2.7%) | 速度: 1,144 条/秒 | 预计剩余: 425.6 分钟
批次 9/300 | 已迁移: 900,000/30,000,000 (3.0%) | 速度: 1,249 条/秒 | 预计剩余: 388.3 分钟
批次 36/300 | 已迁移: 3,600,000/30,000,000 (12.0%) | 速度: 1,170 条/秒 | 预计剩余: 375.9 分钟
批次 37/300 | 已迁移: 3,700,000/30,000,000 (12.3%) | 速度: 1,175 条/秒 | 预计剩余: 373.0 分钟
批次 38/300 | 已迁移: 3,800,000/30,000,000 (12.7%) | 速度: 1,194 条/秒 | 预计剩余: 365.7 分钟
批次 39/300 | 已迁移: 3,900,000/30,000,000 (13.0%) | 速度: 1,180 条/秒 | 预计剩余: 368.6 分钟
批次 40/300 | 已迁移: 4,000,000/30,000,000 (13.3%) | 速度: 1,201 条/秒 | 预计剩余: 361.0 分钟
批次 41/300 | 已迁移: 4,100,000/30,000,000 (13.7%) | 速度: 1,190 条/秒 | 预计剩余: 362.6 分钟
批次 42/300 | 已迁移: 4,200,000/30,000,000 (14.0%) | 速度: 1,202 条/秒 | 预计剩余: 357.8 分钟
批次 43/300 | 已迁移: 4,300,000/30,000,000 (14.3%) | 速度: 1,199 条/秒 | 预计剩余: 357.2 分钟
批次 44/300 | 已迁移: 4,400,000/30,000,000 (14.7%) | 速度: 1,187 条/秒 | 预计剩余: 359.5 分钟
批次 45/300 | 已迁移: 4,500,000/30,000,000 (15.0%) | 速度: 1,171 条/秒 | 预计剩余: 363.0 分钟
批次 46/300 | 已迁移: 4,600,000/30,000,000 (15.3%) | 速度: 1,164 条/秒 | 预计剩余: 363.8 分钟
批次 47/300 | 已迁移: 4,700,000/30,000,000 (15.7%) | 速度: 1,148 条/秒 | 预计剩余: 367.5 分钟
批次 48/300 | 已迁移: 4,800,000/30,000,000 (16.0%) | 速度: 1,133 条/秒 | 预计剩余: 370.8 分钟
批次 49/300 | 已迁移: 4,900,000/30,000,000 (16.3%) | 速度: 1,126 条/秒 | 预计剩余: 371.5 分钟
批次 50/300 | 已迁移: 5,000,000/30,000,000 (16.7%) | 速度: 1,113 条/秒 | 预计剩余: 374.5 分钟
批次 51/300 | 已迁移: 5,100,000/30,000,000 (17.0%) | 速度: 1,124 条/秒 | 预计剩余: 369.4 分钟
批次 52/300 | 已迁移: 5,200,000/30,000,000 (17.3%) | 速度: 1,114 条/秒 | 预计剩余: 370.9 分钟
批次 53/300 | 已迁移: 5,300,000/30,000,000 (17.7%) | 速度: 1,107 条/秒 | 预计剩余: 371.7 分钟
批次 54/300 | 已迁移: 5,400,000/30,000,000 (18.0%) | 速度: 1,118 条/秒 | 预计剩余: 366.6 分钟
批次 55/300 | 已迁移: 5,500,000/30,000,000 (18.3%) | 速度: 1,104 条/秒 | 预计剩余: 369.9 分钟
批次 56/300 | 已迁移: 5,600,000/30,000,000 (18.7%) | 速度: 1,100 条/秒 | 预计剩余: 369.8 分钟
批次 57/300 | 已迁移: 5,700,000/30,000,000 (19.0%) | 速度: 1,102 条/秒 | 预计剩余: 367.6 分钟
批次 58/300 | 已迁移: 5,800,000/30,000,000 (19.3%) | 速度: 1,107 条/秒 | 预计剩余: 364.3 分钟
批次 59/300 | 已迁移: 5,900,000/30,000,000 (19.7%) | 速度: 1,100 条/秒 | 预计剩余: 365.0 分钟
批次 60/300 | 已迁移: 6,000,000/30,000,000 (20.0%) | 速度: 1,096 条/秒 | 预计剩余: 365.1 分钟
批次 61/300 | 已迁移: 6,100,000/30,000,000 (20.3%) | 速度: 1,080 条/秒 | 预计剩余: 368.8 分钟
批次 62/300 | 已迁移: 6,200,000/30,000,000 (20.7%) | 速度: 1,083 条/秒 | 预计剩余: 366.1 分钟
批次 63/300 | 已迁移: 6,300,000/30,000,000 (21.0%) | 速度: 1,093 条/秒 | 预计剩余: 361.5 分钟
批次 64/300 | 已迁移: 6,400,000/30,000,000 (21.3%) | 速度: 1,092 条/秒 | 预计剩余: 360.3 分钟
批次 65/300 | 已迁移: 6,500,000/30,000,000 (21.7%) | 速度: 1,090 条/秒 | 预计剩余: 359.2 分钟
批次 66/300 | 已迁移: 6,600,000/30,000,000 (22.0%) | 速度: 1,078 条/秒 | 预计剩余: 361.6 分钟
批次 67/300 | 已迁移: 6,700,000/30,000,000 (22.3%) | 速度: 1,077 条/秒 | 预计剩余: 360.5 分钟
批次 68/300 | 已迁移: 6,800,000/30,000,000 (22.7%) | 速度: 1,070 条/秒 | 预计剩余: 361.3 分钟
批次 69/300 | 已迁移: 6,900,000/30,000,000 (23.0%) | 速度: 1,068 条/秒 | 预计剩余: 360.5 分钟
批次 70/300 | 已迁移: 7,000,000/30,000,000 (23.3%) | 速度: 1,068 条/秒 | 预计剩余: 359.0 分钟
批次 71/300 | 已迁移: 7,100,000/30,000,000 (23.7%) | 速度: 1,079 条/秒 | 预计剩余: 353.8 分钟
批次 72/300 | 已迁移: 7,200,000/30,000,000 (24.0%) | 速度: 1,068 条/秒 | 预计剩余: 355.9 分钟
批次 73/300 | 已迁移: 7,300,000/30,000,000 (24.3%) | 速度: 1,065 条/秒 | 预计剩余: 355.2 分钟
批次 74/300 | 已迁移: 7,400,000/30,000,000 (24.7%) | 速度: 1,075 条/秒 | 预计剩余: 350.5 分钟
批次 75/300 | 已迁移: 7,500,000/30,000,000 (25.0%) | 速度: 1,072 条/秒 | 预计剩余: 349.8 分钟
批次 76/300 | 已迁移: 7,600,000/30,000,000 (25.3%) | 速度: 1,067 条/秒 | 预计剩余: 349.8 分钟
批次 77/300 | 已迁移: 7,700,000/30,000,000 (25.7%) | 速度: 1,063 条/秒 | 预计剩余: 349.6 分钟
批次 78/300 | 已迁移: 7,800,000/30,000,000 (26.0%) | 速度: 1,061 条/秒 | 预计剩余: 348.6 分钟
批次 79/300 | 已迁移: 7,900,000/30,000,000 (26.3%) | 速度: 1,063 条/秒 | 预计剩余: 346.6 分钟
批次 80/300 | 已迁移: 8,000,000/30,000,000 (26.7%) | 速度: 1,057 条/秒 | 预计剩余: 346.9 分钟
批次 81/300 | 已迁移: 8,100,000/30,000,000 (27.0%) | 速度: 1,050 条/秒 | 预计剩余: 347.6 分钟
批次 82/300 | 已迁移: 8,200,000/30,000,000 (27.3%) | 速度: 1,058 条/秒 | 预计剩余: 343.4 分钟
批次 83/300 | 已迁移: 8,300,000/30,000,000 (27.7%) | 速度: 1,054 条/秒 | 预计剩余: 343.3 分钟
批次 84/300 | 已迁移: 8,400,000/30,000,000 (28.0%) | 速度: 1,053 条/秒 | 预计剩余: 342.0 分钟
批次 85/300 | 已迁移: 8,500,000/30,000,000 (28.3%) | 速度: 1,056 条/秒 | 预计剩余: 339.2 分钟
批次 86/300 | 已迁移: 8,600,000/30,000,000 (28.7%) | 速度: 1,054 条/秒 | 预计剩余: 338.2 分钟
批次 87/300 | 已迁移: 8,700,000/30,000,000 (29.0%) | 速度: 1,054 条/秒 | 预计剩余: 336.8 分钟
批次 88/300 | 已迁移: 8,800,000/30,000,000 (29.3%) | 速度: 1,048 条/秒 | 预计剩余: 337.3 分钟
批次 89/300 | 已迁移: 8,900,000/30,000,000 (29.7%) | 速度: 1,054 条/秒 | 预计剩余: 333.5 分钟
批次 90/300 | 已迁移: 9,000,000/30,000,000 (30.0%) | 速度: 1,045 条/秒 | 预计剩余: 334.8 分钟
批次 91/300 | 已迁移: 9,100,000/30,000,000 (30.3%) | 速度: 1,039 条/秒 | 预计剩余: 335.1 分钟
批次 92/300 | 已迁移: 9,200,000/30,000,000 (30.7%) | 速度: 1,037 条/秒 | 预计剩余: 334.4 分钟
批次 93/300 | 已迁移: 9,300,000/30,000,000 (31.0%) | 速度: 1,033 条/秒 | 预计剩余: 333.8 分钟
批次 94/300 | 已迁移: 9,400,000/30,000,000 (31.3%) | 速度: 1,028 条/秒 | 预计剩余: 334.1 分钟
批次 95/300 | 已迁移: 9,500,000/30,000,000 (31.7%) | 速度: 1,029 条/秒 | 预计剩余: 332.0 分钟
批次 96/300 | 已迁移: 9,600,000/30,000,000 (32.0%) | 速度: 1,023 条/秒 | 预计剩余: 332.3 分钟
批次 97/300 | 已迁移: 9,700,000/30,000,000 (32.3%) | 速度: 1,026 条/秒 | 预计剩余: 329.7 分钟
批次 98/300 | 已迁移: 9,800,000/30,000,000 (32.7%) | 速度: 1,031 条/秒 | 预计剩余: 326.7 分钟
批次 99/300 | 已迁移: 9,900,000/30,000,000 (33.0%) | 速度: 1,026 条/秒 | 预计剩余: 326.5 分钟
批次 100/300 | 已迁移: 10,000,000/30,000,000 (33.3%) | 速度: 1,030 条/秒 | 预计剩余: 323.8 分钟
批次 101/300 | 已迁移: 10,100,000/30,000,000 (33.7%) | 速度: 1,030 条/秒 | 预计剩余: 321.9 分钟
批次 102/300 | 已迁移: 10,200,000/30,000,000 (34.0%) | 速度: 1,036 条/秒 | 预计剩余: 318.5 分钟
批次 103/300 | 已迁移: 10,300,000/30,000,000 (34.3%) | 速度: 1,043 条/秒 | 预计剩余: 314.8 分钟
批次 104/300 | 已迁移: 10,400,000/30,000,000 (34.7%) | 速度: 1,048 条/秒 | 预计剩余: 311.7 分钟
批次 105/300 | 已迁移: 10,500,000/30,000,000 (35.0%) | 速度: 1,050 条/秒 | 预计剩余: 309.4 分钟
批次 106/300 | 已迁移: 10,600,000/30,000,000 (35.3%) | 速度: 1,048 条/秒 | 预计剩余: 308.6 分钟
批次 107/300 | 已迁移: 10,700,000/30,000,000 (35.7%) | 速度: 1,043 条/秒 | 预计剩余: 308.5 分钟
批次 108/300 | 已迁移: 10,800,000/30,000,000 (36.0%) | 速度: 1,044 条/秒 | 预计剩余: 306.6 分钟
批次 109/300 | 已迁移: 10,900,000/30,000,000 (36.3%) | 速度: 1,040 条/秒 | 预计剩余: 306.0 分钟
批次 110/300 | 已迁移: 11,000,000/30,000,000 (36.7%) | 速度: 1,046 条/秒 | 预计剩余: 302.8 分钟
批次 111/300 | 已迁移: 11,100,000/30,000,000 (37.0%) | 速度: 1,053 条/秒 | 预计剩余: 299.1 分钟
批次 112/300 | 已迁移: 11,200,000/30,000,000 (37.3%) | 速度: 1,061 条/秒 | 预计剩余: 295.4 分钟
批次 113/300 | 已迁移: 11,300,000/30,000,000 (37.7%) | 速度: 1,068 条/秒 | 预计剩余: 291.7 分钟
批次 114/300 | 已迁移: 11,400,000/30,000,000 (38.0%) | 速度: 1,076 条/秒 | 预计剩余: 288.1 分钟
批次 115/300 | 已迁移: 11,500,000/30,000,000 (38.3%) | 速度: 1,084 条/秒 | 预计剩余: 284.5 分钟
批次 116/300 | 已迁移: 11,600,000/30,000,000 (38.7%) | 速度: 1,091 条/秒 | 预计剩余: 281.0 分钟
批次 117/300 | 已迁移: 11,700,000/30,000,000 (39.0%) | 速度: 1,099 条/秒 | 预计剩余: 277.6 分钟
批次 118/300 | 已迁移: 11,800,000/30,000,000 (39.3%) | 速度: 1,106 条/秒 | 预计剩余: 274.2 分钟
批次 119/300 | 已迁移: 11,900,000/30,000,000 (39.7%) | 速度: 1,114 条/秒 | 预计剩余: 270.9 分钟
批次 120/300 | 已迁移: 12,000,000/30,000,000 (40.0%) | 速度: 1,121 条/秒 | 预计剩余: 267.6 分钟
批次 121/300 | 已迁移: 12,100,000/30,000,000 (40.3%) | 速度: 1,128 条/秒 | 预计剩余: 264.4 分钟
批次 122/300 | 已迁移: 12,200,000/30,000,000 (40.7%) | 速度: 1,135 条/秒 | 预计剩余: 261.3 分钟
批次 123/300 | 已迁移: 12,300,000/30,000,000 (41.0%) | 速度: 1,143 条/秒 | 预计剩余: 258.2 分钟
批次 124/300 | 已迁移: 12,400,000/30,000,000 (41.3%) | 速度: 1,150 条/秒 | 预计剩余: 255.2 分钟
批次 125/300 | 已迁移: 12,500,000/30,000,000 (41.7%) | 速度: 1,157 条/秒 | 预计剩余: 252.2 分钟
批次 126/300 | 已迁移: 12,600,000/30,000,000 (42.0%) | 速度: 1,164 条/秒 | 预计剩余: 249.2 分钟
批次 127/300 | 已迁移: 12,700,000/30,000,000 (42.3%) | 速度: 1,171 条/秒 | 预计剩余: 246.2 分钟
批次 128/300 | 已迁移: 12,800,000/30,000,000 (42.7%) | 速度: 1,178 条/秒 | 预计剩余: 243.3 分钟
批次 129/300 | 已迁移: 12,900,000/30,000,000 (43.0%) | 速度: 1,185 条/秒 | 预计剩余: 240.5 分钟
批次 130/300 | 已迁移: 13,000,000/30,000,000 (43.3%) | 速度: 1,192 条/秒 | 预计剩余: 237.6 分钟
批次 131/300 | 已迁移: 13,100,000/30,000,000 (43.7%) | 速度: 1,199 条/秒 | 预计剩余: 234.9 分钟
批次 132/300 | 已迁移: 13,200,000/30,000,000 (44.0%) | 速度: 1,206 条/秒 | 预计剩余: 232.2 分钟
批次 133/300 | 已迁移: 13,300,000/30,000,000 (44.3%) | 速度: 1,213 条/秒 | 预计剩余: 229.5 分钟
批次 134/300 | 已迁移: 13,400,000/30,000,000 (44.7%) | 速度: 1,219 条/秒 | 预计剩余: 226.9 分钟
批次 135/300 | 已迁移: 13,500,000/30,000,000 (45.0%) | 速度: 1,226 条/秒 | 预计剩余: 224.4 分钟
批次 136/300 | 已迁移: 13,600,000/30,000,000 (45.3%) | 速度: 1,232 条/秒 | 预计剩余: 221.8 分钟
批次 137/300 | 已迁移: 13,700,000/30,000,000 (45.7%) | 速度: 1,239 条/秒 | 预计剩余: 219.3 分钟
批次 138/300 | 已迁移: 13,800,000/30,000,000 (46.0%) | 速度: 1,245 条/秒 | 预计剩余: 216.8 分钟
批次 139/300 | 已迁移: 13,900,000/30,000,000 (46.3%) | 速度: 1,252 条/秒 | 预计剩余: 214.3 分钟
批次 140/300 | 已迁移: 14,000,000/30,000,000 (46.7%) | 速度: 1,258 条/秒 | 预计剩余: 212.0 分钟
批次 141/300 | 已迁移: 14,100,000/30,000,000 (47.0%) | 速度: 1,264 条/秒 | 预计剩余: 209.6 分钟
批次 142/300 | 已迁移: 14,200,000/30,000,000 (47.3%) | 速度: 1,270 条/秒 | 预计剩余: 207.3 分钟
批次 143/300 | 已迁移: 14,300,000/30,000,000 (47.7%) | 速度: 1,276 条/秒 | 预计剩余: 205.1 分钟
批次 144/300 | 已迁移: 14,400,000/30,000,000 (48.0%) | 速度: 1,282 条/秒 | 预计剩余: 202.8 分钟
批次 145/300 | 已迁移: 14,500,000/30,000,000 (48.3%) | 速度: 1,288 条/秒 | 预计剩余: 200.6 分钟
批次 146/300 | 已迁移: 14,600,000/30,000,000 (48.7%) | 速度: 1,294 条/秒 | 预计剩余: 198.3 分钟
批次 147/300 | 已迁移: 14,700,000/30,000,000 (49.0%) | 速度: 1,300 条/秒 | 预计剩余: 196.1 分钟
批次 148/300 | 已迁移: 14,800,000/30,000,000 (49.3%) | 速度: 1,306 条/秒 | 预计剩余: 194.0 分钟
批次 149/300 | 已迁移: 14,900,000/30,000,000 (49.7%) | 速度: 1,312 条/秒 | 预计剩余: 191.8 分钟
批次 150/300 | 已迁移: 15,000,000/30,000,000 (50.0%) | 速度: 1,318 条/秒 | 预计剩余: 189.7 分钟
批次 151/300 | 已迁移: 15,100,000/30,000,000 (50.3%) | 速度: 1,324 条/秒 | 预计剩余: 187.6 分钟
批次 152/300 | 已迁移: 15,200,000/30,000,000 (50.7%) | 速度: 1,330 条/秒 | 预计剩余: 185.5 分钟
批次 153/300 | 已迁移: 15,300,000/30,000,000 (51.0%) | 速度: 1,336 条/秒 | 预计剩余: 183.4 分钟
批次 154/300 | 已迁移: 15,400,000/30,000,000 (51.3%) | 速度: 1,342 条/秒 | 预计剩余: 181.4 分钟
批次 155/300 | 已迁移: 15,500,000/30,000,000 (51.7%) | 速度: 1,348 条/秒 | 预计剩余: 179.3 分钟
批次 156/300 | 已迁移: 15,600,000/30,000,000 (52.0%) | 速度: 1,354 条/秒 | 预计剩余: 177.3 分钟
批次 157/300 | 已迁移: 15,700,000/30,000,000 (52.3%) | 速度: 1,360 条/秒 | 预计剩余: 175.3 分钟
批次 158/300 | 已迁移: 15,800,000/30,000,000 (52.7%) | 速度: 1,365 条/秒 | 预计剩余: 173.3 分钟
批次 159/300 | 已迁移: 15,900,000/30,000,000 (53.0%) | 速度: 1,371 条/秒 | 预计剩余: 171.4 分钟
批次 160/300 | 已迁移: 16,000,000/30,000,000 (53.3%) | 速度: 1,377 条/秒 | 预计剩余: 169.4 分钟
批次 161/300 | 已迁移: 16,100,000/30,000,000 (53.7%) | 速度: 1,383 条/秒 | 预计剩余: 167.5 分钟
批次 162/300 | 已迁移: 16,200,000/30,000,000 (54.0%) | 速度: 1,389 条/秒 | 预计剩余: 165.6 分钟
批次 163/300 | 已迁移: 16,300,000/30,000,000 (54.3%) | 速度: 1,394 条/秒 | 预计剩余: 163.8 分钟
批次 164/300 | 已迁移: 16,400,000/30,000,000 (54.7%) | 速度: 1,400 条/秒 | 预计剩余: 161.9 分钟
批次 165/300 | 已迁移: 16,500,000/30,000,000 (55.0%) | 速度: 1,406 条/秒 | 预计剩余: 160.1 分钟
批次 166/300 | 已迁移: 16,600,000/30,000,000 (55.3%) | 速度: 1,411 条/秒 | 预计剩余: 158.3 分钟
批次 167/300 | 已迁移: 16,700,000/30,000,000 (55.7%) | 速度: 1,417 条/秒 | 预计剩余: 156.4 分钟
批次 168/300 | 已迁移: 16,800,000/30,000,000 (56.0%) | 速度: 1,423 条/秒 | 预计剩余: 154.7 分钟
批次 169/300 | 已迁移: 16,900,000/30,000,000 (56.3%) | 速度: 1,428 条/秒 | 预计剩余: 152.9 分钟
批次 170/300 | 已迁移: 17,000,000/30,000,000 (56.7%) | 速度: 1,434 条/秒 | 预计剩余: 151.1 分钟
批次 171/300 | 已迁移: 17,100,000/30,000,000 (57.0%) | 速度: 1,439 条/秒 | 预计剩余: 149.4 分钟
批次 172/300 | 已迁移: 17,200,000/30,000,000 (57.3%) | 速度: 1,445 条/秒 | 预计剩余: 147.7 分钟
批次 173/300 | 已迁移: 17,300,000/30,000,000 (57.7%) | 速度: 1,450 条/秒 | 预计剩余: 146.0 分钟
批次 174/300 | 已迁移: 17,400,000/30,000,000 (58.0%) | 速度: 1,456 条/秒 | 预计剩余: 144.3 分钟
批次 175/300 | 已迁移: 17,500,000/30,000,000 (58.3%) | 速度: 1,461 条/秒 | 预计剩余: 142.6 分钟
批次 176/300 | 已迁移: 17,600,000/30,000,000 (58.7%) | 速度: 1,466 条/秒 | 预计剩余: 140.9 分钟
批次 177/300 | 已迁移: 17,700,000/30,000,000 (59.0%) | 速度: 1,472 条/秒 | 预计剩余: 139.3 分钟
批次 178/300 | 已迁移: 17,800,000/30,000,000 (59.3%) | 速度: 1,477 条/秒 | 预计剩余: 137.7 分钟
批次 179/300 | 已迁移: 17,900,000/30,000,000 (59.7%) | 速度: 1,482 条/秒 | 预计剩余: 136.0 分钟
批次 180/300 | 已迁移: 18,000,000/30,000,000 (60.0%) | 速度: 1,488 条/秒 | 预计剩余: 134.4 分钟
批次 181/300 | 已迁移: 18,100,000/30,000,000 (60.3%) | 速度: 1,493 条/秒 | 预计剩余: 132.9 分钟
批次 182/300 | 已迁移: 18,200,000/30,000,000 (60.7%) | 速度: 1,498 条/秒 | 预计剩余: 131.3 分钟
批次 183/300 | 已迁移: 18,300,000/30,000,000 (61.0%) | 速度: 1,503 条/秒 | 预计剩余: 129.7 分钟
批次 184/300 | 已迁移: 18,400,000/30,000,000 (61.3%) | 速度: 1,508 条/秒 | 预计剩余: 128.2 分钟
批次 185/300 | 已迁移: 18,500,000/30,000,000 (61.7%) | 速度: 1,513 条/秒 | 预计剩余: 126.7 分钟
批次 186/300 | 已迁移: 18,600,000/30,000,000 (62.0%) | 速度: 1,518 条/秒 | 预计剩余: 125.1 分钟
批次 187/300 | 已迁移: 18,700,000/30,000,000 (62.3%) | 速度: 1,523 条/秒 | 预计剩余: 123.6 分钟
